,up,down,left,right
"(0,0)",-4.85926251164,-4.88741000932,-4.85926251164,-4.82407813956
"(0,1)",-4.82407813956,-4.85926251164,-4.85926251164,-4.78009767444
"(0,2)",-4.78009767444,-4.82407813956,-4.82407813956,-4.72512209306
"(0,3)",-4.72512209306,-146.656402616,-4.78009767444,-4.65640261632
"(0,4)",-4.65640261632,-4.5705032704,-4.72512209306,-4.72512209306
"(0,5)",-4.72512209306,-146.1611392,-4.65640261632,-146.1611392
"(0,6)",-146.1611392,-3.951424,-4.72512209306,-3.951424
"(0,7)",-3.951424,-3.68928,-146.1611392,-3.68928
"(0,8)",-3.68928,-3.3616,-3.951424,-143.8
"(0,9)",-144.44,-2.952,-3.68928,-1.8
"(0,1)",-1.8,-2.44,-144.44,-1.0
"(0,1)",-1.0,-1.8,-1.8,0.0
"(0,1)",0.0,0.0,0.0,0.0
"(1,0)",-4.85926251164,-4.90992800745,-4.85926251164,-4.85926251164
"(1,1)",-4.82407813956,-4.88741000932,-4.88741000932,-4.82407813956
"(1,2)",-4.78009767444,-146.656402616,-4.78009767444,-144.44
"(1,3)",-4.72512209306,-4.5705032704,-4.82407813956,-4.5705032704
"(1,4)",-4.65640261632,-4.463129088,-146.656402616,-146.1611392
"(1,5)",-4.72512209306,-4.32891136,-4.5705032704,-3.951424
"(1,6)",-146.1611392,-4.1611392,-146.1611392,-3.68928
"(1,7)",-3.951424,-3.951424,-3.951424,-3.3616
"(1,8)",-3.68928,-3.68928,-3.68928,-2.952
"(1,9)",-144.44,-3.3616,-3.3616,-2.44
"(1,1)",-1.8,-2.952,-2.952,-1.8
"(1,1)",-1.0,-2.44,-2.44,-143.0
"(1,1)",0.0,-144.952,0.0,-143.0
"(2,0)",-4.88741000932,-146.927942406,-4.88741000932,-4.88741000932
"(2,1)",-4.85926251164,-4.90992800745,-4.90992800745,-146.656402616
"(2,2)",-4.82407813956,-143.0,-4.88741000932,-4.5705032704
"(2,3)",-146.656402616,-146.656402616,-146.656402616,-4.463129088
"(2,4)",-4.5705032704,-4.5705032704,-4.5705032704,-4.32891136
"(2,5)",-146.1611392,-4.463129088,-4.463129088,-4.1611392
"(2,6)",-3.951424,-4.32891136,-4.32891136,-3.951424
"(2,7)",-3.68928,-146.1611392,-4.1611392,-3.68928
"(2,8)",-3.3616,-3.951424,-3.951424,-3.3616
"(2,9)",-2.952,-145.68928,-3.68928,-2.952
"(2,1)",-2.44,-145.3616,-3.3616,-2.44
"(2,1)",-1.8,-2.952,-2.952,-144.952
"(2,1)",-143.0,-3.3616,-2.44,-144.952
"(3,0)",-4.90992800745,-4.94235392477,-146.927942406,-4.90992800745
"(3,1)",-4.88741000932,-4.92794240596,-146.927942406,-146.927942406
"(3,2)",-146.656402616,-4.92794240596,-4.90992800745,-146.656402616
"(3,3)",-4.5705032704,-4.95388313982,-144.44,-4.5705032704
"(3,4)",-4.463129088,-143.0,-146.656402616,-4.463129088
"(3,5)",-4.32891136,-4.5705032704,-4.5705032704,-4.32891136
"(3,6)",-4.1611392,-4.463129088,-4.463129088,-146.1611392
"(3,7)",-3.951424,-4.32891136,-4.32891136,-3.951424
"(3,8)",-3.68928,-4.1611392,-146.1611392,-145.3616
"(3,9)",-3.3616,-3.951424,-3.951424,-143.0
"(3,1)",-2.952,-3.68928,-145.68928,-2.952
